,Link,Author,Title,Is_Audio
0,/haled-hosseyni/beguschiy-za-vetrom/,Халед Хоссейни,Бегущий за ветром,False
1,/haled-hosseyni/tysyacha-siyauschih-solnc/,Халед Хоссейни,Тысяча сияющих солнц,False
2,/stig-larsson/devushka-s-tatuirovkoy-drakona/,Стиг Ларссон,Девушка с татуировкой дракона,False
3,/frank-tile/golovolomka/,Франк Тилье,Головоломка,False
4,/dzhon-boyn/malchik-v-polosatoy-pizhame/,Джон Бойн,Мальчик в полосатой пижаме,False
5,/fredrik-bakman/babushka-velela-klanyatsya-i-peredat-chto-prosit-p-29600550/,Фредрик Бакман,"Бабушка велела кланяться и передать, что просит прощения",True
6,/karl-richards/davay-pogovorim-o-tvoih-dohodah-i-rashodah/,Карл Ричардс,Давай поговорим о твоих доходах и расходах,False
7,/lourens-shorter/kniga-lenivogo-guru-potok-rezultaty-bez-usiliy-22078098/,Лоуренс Шортер,Книга ленивого гуру. Поток. Результаты. Без усилий,False
8,/richard-mateson/kuda-privodyat-mechty/,Ричард Матесон,Куда приводят мечты,False
9,/tess-gerritsen/dvoynik-155884/,Тесс Герритсен,Двойник,False
10,/timoti-ferris/kak-rabotat-po-chetyre-chasa-v-nedelu-21130719/,Тимоти Феррис,Как работать по четыре часа в неделю,True
11,/dzhoann-harris/shokolad/,Джоанн Харрис,Шоколад,False
12,/selen-yiger/bezzhalostnyy-kurs-trenirovok-dlya-celeustremlennyh/,Стейси Симс,Безжалостный курс тренировок для целеустремленных,False
13,/agata-kristi/ubiystvo-v-vostochnom-ekspresse-18922333/,Агата Кристи,Убийство в «Восточном экспрессе»,False
14,/evgeniya-levitan/workout-ya-mogu-tvoy-put-k-idealnomu-telu-bez-trenazherov-i-golodovok-26714063/,Евгения Левитан,Workout. Я Могу. Твой путь к идеальному телу: без тренажеров и голодовок,False
15,/robert-gelbreyt/zov-kukushki-8497926/,Роберт Гэлбрейт,Зов кукушки,True
16,/bleyk-krauch/temnaya-materiya/,Блейк Крауч,Темная материя,False
17,/dzhon-faulz/kollekcioner/,Джон Фаулз,Коллекционер,False
18,/gillian-flinn/ostrye-predmety/,Гиллиан Флинн,Острые предметы,False
19,/sergei-dovlatov/nashi/,Сергей Довлатов,Наши,False
20,/igor-mann/layfhak-na-kazhdyy-den/,Игорь Манн,Лайфхак на каждый день,False
21,/orson-skott-kard/igra-endera/,Орсон Скотт Кард,Игра Эндера,False
22,/robin-hobb/volshebnyy-korabl/,Робин Хобб,Волшебный корабль,False
23,/anne-katrine-vestli/papa-mama-babushka-vosem-detey-i-gruzovik/,Анне-Катрине Вестли,"Папа, мама, бабушка, восемь детей и грузовик (сборник)",False
24,/richard-mateson/ya-legenda/,Ричард Матесон,Я – легенда (сборник),False
25,/charlz-martin/mezhdu-nami-gory/,Чарльз Мартин,Между нами горы,False
26,/zhan-mishel-genassiya/klub-neispravimyh-optimistov/,Жан-Мишель Генассия,Клуб неисправимых оптимистов,False
27,/marisha-pessl-8783026/nochnoe-kino/,Мариша Пессл,Ночное кино,False
28,/viktor-pelevin/snuff-12244972/,Виктор Пелевин,S.N.U.F.F.,True
29,/dzhon-faulz/volhv/,Джон Фаулз,Волхв,False
30,/aleksey-ivanovich-tolkachev/ekstremalnyy-taym-menedzhment-19151360/,Николай Мрочковский,Экстремальный тайм-менеджмент,True
31,/u-nesbe/syn-22163699/,Ю Несбё,Сын,True
32,/zhan-kristof-granzhe/bagrovye-reki/,Жан-Кристоф Гранже,Багровые реки,False
33,/elena-ferrante-10410544/moya-genialnaya-podruga-24890023/,Элена Ферранте,Моя гениальная подруга,True
34,/dzhon-delvz/polnoe-pogruzhenie-kak-plavat-luchshe-bystree-i-legche/,Джон Делвз,"Полное погружение. Как плавать лучше, быстрее и легче",False
35,/tuve-yansson/malenkie-trolli-ili-bolshoe-navodnenie/,Туве Янссон,Маленькие тролли или большое наводнение,False
36,/oleg-divov/simbionty-437105/,Олег Дивов,Симбионты,False
37,/sara-dzhio/sredi-tysyachi-lic/,Сара Джио,Среди тысячи лиц,False
38,/amos-oz/iuda/,Амос Оз,Иуда,False
39,/sofi-kinsella/moya-ne-idealnaya-zhizn/,Софи Кинселла,#моя [не]идеальная жизнь,False
40,/charlz-bukovski/zhenschiny/,Чарльз Буковски,Женщины,False
41,/vladimir-nabokov/korol-dama-valet-15103341/,Владимир Набоков,"Король, дама, валет",True
42,/fransuaza-sagan/ne-otrekaus/,Франсуаза Саган,Не отрекаюсь…,False
43,/karen-uayt/odna-sredi-tumanov/,Карен Уайт,Одна среди туманов,False
44,/mariya-sharapova-12131437/neuderzhimaya-moya-zhizn/,Мария Шарапова,Неудержимая. Моя жизнь,False
45,/veronika-rot/divergent/,Вероника Рот,Дивергент,False
46,/piter-meyl/provans-ot-a-do-z-11838601/,Питер Мейл,Прованс от A до Z,False
47,/viktor-pelevin/lubov-k-trem-cukerbrinam-11953725/,Виктор Пелевин,Любовь к трем цукербринам,True
48,/un-ayvide-lindkvist/vpusti-menya/,Юн Айвиде Линдквист,Впусти меня,False
49,/timoti-ferris/sovershennoe-telo-za-4-chasa-20599967/,Тимоти Феррис,Совершенное тело за 4 часа,True
50,/enn-tayler/sluchaynyy-turist/,Энн Тайлер,Случайный турист,False
51,/fiona-ferris/30-shikarnyh-dney-plan-po-sozdaniu-zhizni-tvoey-mechty/,Фиона Феррис,30 шикарных дней: план по созданию жизни твоей мечты,False
52,/dina-rubina/pocherk-leonardo-6982222/,Дина Рубина,Почерк Леонардо,True
53,/brus-kemeron/zhizn-i-cel-sobaki/,Брюс Кэмерон,Жизнь и цель собаки,False
54,/nik-vuychich/bezgranichnost-50-urokov-kotorye-sdelaut-tebya-vozmutitelno-s/,Ник Вуйчич,"Безграничность. 50 уроков, которые сделают тебя возмутительно счастливым",False
55,/giyom-musso/zdes-i-seychas/,Гийом Мюссо,Здесь и сейчас,False
56,/kira-kass/otbor/,Кира Касс,Отбор,False
57,/giyom-musso/sentral-park/,Гийом Мюссо,Сентрал-парк,False
58,/a-podell/pasport-cheloveka-mira-puteshestvie-skvoz-196-stran/,Альберт Поделл,Паспорт человека мира. Путешествие сквозь 196 стран,False
59,/dzhoanna-faber/kak-govorit-chtoby-malenkie-deti-vas-slushali-rukovodstvo-po-vyzhivaniu-s-detmi-ot-2-do-7-let/,Джули Адэр Кинг,"Как говорить, чтобы маленькие дети вас слушали. Руководство по выживанию с детьми от 2 до 7 лет",False
60,/enid-blayton/na-ostrove-sokrovisch/,Энид Блайтон,На острове сокровищ,False
61,/sara-uoters/tonkaya-rabota/,Сара Уотерс,Тонкая работа,False
62,/dzhon-boyn/istoriya-odinochestva/,Джон Бойн,История одиночества,False
63,/ayzek-azimov/norbi/,Айзек Азимов,Норби (сборник),False
64,/mark-levi/drugoe-schaste/,Марк Леви,Другое счастье,False
65,/elizabet-karlsson/lagom-shvedskie-sekrety-schastlivoy-zhizni/,Элизабет Карлсон,Лагом. Шведские секреты счастливой жизни,False
66,/erik-emmanuel-shmitt/chelovek-kotoryy-videl-skvoz-lica/,Эрик-Эмманюэль Шмитт,"Человек, который видел сквозь лица",False
67,/uinston-grem/ross-poldark/,Уинстон Грэм,Росс Полдарк,False
68,/enn-tayler/uroki-dyhaniya/,Энн Тайлер,Уроки дыхания,False
69,/kristin-hanna/solovey-23219894/,Кристин Ханна,Соловей,True
70,/mett-ridli/evoluciya-vsego/,Мэтт Ридли,Эволюция всего,False
71,/devid-mitchell/golodnyy-dom/,Дэвид Митчелл,Голодный дом,False
72,/masha-traub/kloun-lesha/,Маша Трауб,Клоун Леша (сборник),False
73,/rik-yansi/5-ya-volna/,Рик Янси,5-я волна,False
74,/dzhennifer-makmahon/sestry-nochi/,Дженнифер Макмахон,Сестры ночи,False
75,/betsi-cheys/krolichya-nora-ili-chto-my-znaem-o-sebe-i-vselennoy/,Уильям Арнтц,"Кроличья нора, или Что мы знаем о себе и Вселенной",False
76,/diana-akerman/zhena-smotritelya-zooparka/,Диана Акерман,Жена смотрителя зоопарка,False
77,/keyt-hadson/prosto-byt-schastlivoy-izmeni-sebya-ne-izmenyaya-sebe/,Кейт Хадсон,"Просто быть счастливой: измени себя, не изменяя себе",False
78,/yosi-ginsberg/dzhungli-v-prirode-est-tolko-odin-zakon-vyzhivanie/,Йоси Гинсберг,Джунгли. В природе есть только один закон – выживание,False
79,/devid-grann/zateryannyy-gorod-z/,Дэвид Гранн,Затерянный город Z,False
80,/amos-oz/fima-trete-sostoyanie/,Амос Оз,Фима. Третье состояние,False
81,/martin-sey/zerkalnyy-vor/,Мартин Сэй,Зеркальный вор,False
82,/stiven-kovi/7-navykov-vysokoeffektivnyh-semey-chast-1-10942989/,Стивен Кови,7 навыков высокоэффективных семей. Часть 1,True
83,/dafna-dumore/golodnaya-gora/,Дафна дю Морье,Голодная гора,False
84,/filipp-mayer/syn-23925869/,Филипп Майер,Сын,True
85,/charlz-martin/dorogi-kotorym-net-konca/,Чарльз Мартин,"Дороги, которым нет конца",False
86,/orhan-pamuk-2/moi-strannye-mysli/,Орхан Памук,Мои странные мысли,False
87,/helen-andelin-6104292/ocharovatelnaya-devushka/,Хелен Анделин,Очаровательная девушка,False
88,/dzhenni-rankel/brak-bez-krika-i-ssor/,Хэл Эдвард Ранкел,Брак без крика и ссор,False
89,/ien-kelli/viven-vestvud/,Иэн Келли,Вивьен Вествуд,False
90,/e-robertson/vzlomannye-nebesa/,Эл Робертсон,Взломанные небеса,False
91,/idriss-aberkan/svobodu-mozgu-chto-skovyvaet-nash-mozg-i-kak-vyrvat-ego-iz-tiskov-v-kotoryh-on-okazalsya/,Идрисс Аберкан,"Свободу мозгу! Что сковывает наш мозг и как вырвать его из тисков, в которых он оказался",False
92,/dzhonatan-foer/polnaya-illuminaciya/,Джонатан Сафран Фоер,Полная иллюминация,False
93,/orhan-pamuk-2/chernaya-kniga/,Орхан Памук,Черная книга,False
94,/piter-dzheyms/alhimik/,Питер Джеймс,Алхимик,False
95,/loren-oliver/prezhde-chem-ya-upadu/,Лорен Оливер,Прежде чем я упаду,False
96,/govard-lavkraft/hrebty-bezumiya-30092390/,Говард Лавкрафт,Хребты безумия,False
97,/genri-miller/tropik-kozeroga-21240032/,Генри Миллер,Тропик Козерога,False
98,/rey-bredberi/vino-iz-oduvanchikov-dandelion-wine-27829968/,Рэй Брэдбери,Вино из одуванчиков / Dandelion wine,False
99,/sofi-kinsella/taynyy-mir-shopogolika/,Софи Кинселла,Тайный мир шопоголика,False
100,/roland-lazenbi/maykl-dzhordan-ego-vozdushestvo/,Роланд Лазенби,Майкл Джордан. Его Воздушество,False
101,/dzheyn-hoking/byt-hokingom/,Джейн Хокинг,Быть Хокингом,False
102,/irvin-uelsh/tri-istorii-o-lubvi-i-himii/,Ирвин Уэлш,Три истории о любви и химии (сборник),False
103,/raznoe/zavtraki-dlya-udachnogo-dnya-2/,,Завтраки для удачного дня,False
104,/bastian-cah/morbus-dei-zarozhdenie/,Бастиан Цах,Morbus Dei. Зарождение,False
105,/esper-uul/hugge-datskiy-detskiy-mir-mudrye-sovety-roditelyam-ot-psihologa-iz-samoy-schastlivoy-strany/,Еспер Юуль,Хюгге. Датский детский мир: мудрые советы родителям от психолога из самой счастливой страны,False
106,/a-galchuk/100-mest-rossii-kotorye-vy-nikogda-ne-zabudete-13892129/,Юрий Андрушкевич,"100 мест России, которые вы никогда не забудете",False
107,/kerri-fisher/dnevnik-princessy-lei-avtobiografiya-kerri-fisher/,Кэрри Фишер,Дневник принцессы Леи. Автобиография Кэрри Фишер,False
108,/boris-vuychich/vospitanie-bez-granic-vash-rebenok-mozhet-vse-nesmotrya-ni-na-chto/,Борис Вуйчич,"Воспитание без границ. Ваш ребенок может все, несмотря ни на что",False
109,/nik-selak-15158845/serdce-i-mozg-taynaya-zhizn-vnutrennih-organov-26308022/,Ник Селак,Сердце и Мозг. Тайная жизнь внутренних органов,False
110,/vladimir-nabokov/pisma-k-vere/,Владимир Набоков,Письма к Вере,False
111,/dzhennifer-linch/tvin-piks-taynyy-dnevnik-lory-palmer/,Дженнифер Линч,Твин-Пикс: Тайный дневник Лоры Палмер,False
112,/dina-rubina/dzhentlmeny-i-sobaki-3951055/,Дина Рубина,Джентльмены и собаки,True
113,/iota-tacunari/ona-ne-obyasnyaet-on-ne-dogadyvaetsya-yaponskoe-iskusstvo-di/,Тацунари Иота,"Она не объясняет, он не догадывается. Японское искусство диалога без ссор",False
114,/karlin-chernilya-bechc/buntarki-mody-ikony-stilya-izmenivshie-mir-30483793/,Карлин Чернилья Беччья,"Бунтарки моды. Иконы стиля, изменившие мир",False
115,/emir-kusturica/sto-bed/,Эмир Кустурица,Сто бед (сборник),False
116,/frederik-begbeder/intervu-syna-veka/,Фредерик Бегбедер,Интервью сына века,False
117,/mayk-duli/igra-v-matricu-kak-idti-k-svoey-mechte-ne-zaciklivayas-na-vtoros/,Майк Дули,"Игра в матрицу. Как идти к своей мечте, не зацикливаясь на второстепенных мелочах",False
118,/charlz-dikkens/tayna-edvina-druda-132279/,Чарльз Диккенс,Тайна Эдвина Друда,False
119,/agata-kristi/gonchaya-smerti/,Агата Кристи,Гончая смерти,False
120,/barni-stinson/kodeks-bratana-6003437/,Барни Стинсон,Кодекс Братана,False
121,/natalya-osmann/followmeto-11950724/,Наталья Османн,#FOLLOWMETO!,False
122,/kollektiv-avtorov/50-sobytiy-izmenivshih-mir-11816716/,Коллектив авторов,"50 событий, изменивших мир",True
123,/karl-lanc/nochnaya-dieta-20618104/,Карл Ланц,Ночная диета,True
124,/daniil-lubimov/ekipazh/,Даниил Любимов,Экипаж,False
125,/enn-tayler/morgan-uskolzaet-26898022/,Энн Тайлер,Морган ускользает,True
126,/shon-smit/kim-golaya-pravda/,Шон Смит,Ким. Голая правда,False
127,/kris-teylor/kak-zvezdnye-voyny-pokorili-vselennuu-istoriya-sozdaniya-legendarnoy-kinosagi/,Крис Тейлор,Как «Звездные войны» покорили Вселенную. История создания легендарной киносаги,False
128,/deyv-krenshou/mif-o-mnogozadachnosti-k-chemu-privodit-stremlenie-uspet-vse/,Дэйв Креншоу,Миф о многозадачности. К чему приводит стремление успеть все,False
129,/grem-olkott-2/produktivnyy-nindzya-rabotay-luchshe-poluchay-bolshe-lubi-sv/,Грэм Олкотт,"Продуктивный ниндзя. Работай лучше, получай больше, люби свое дело",False
130,/rey-bredberi/mehanizmy-radosti/,Рэй Брэдбери,Механизмы радости (сборник),False
131,/igor-guberman/ya-rab-u-sobstvennoy-svobody-2/,Игорь Губерман,Я раб у собственной свободы… (сборник),False
